Text,Entity Type,Label1,Label2,Final Label
"If you a resource is needed for you application and is packaged in the jar, it should be read from an URL, either via getClass().getResource() which returns an actual URL to a resource, or getClass().getResourceAsStream() which return the resource as a stream in the form of InputStream, obtained from the URL. You can also getClassLoader(), but here are the main differences ",URL: concrete class; InputStream: concrete class;,"T, F","T, F","T, F"
"The subclasses DecimalFormat and ChoiceFormat have a method toPattern(), so you must check using instanceof and call toPattern() ",DecimalFormat: concrete class; ChoiceFormat: concrete class;,"T, T","T, T","T, T"
"In Servlet you can get this header's value by request.getContentLength() or reqest.getHeaders(""Content-Length"") ",HttpServletRequest.getContentLength: method; HttpServletRequest.getHeaders: method;,"T, T","T, T","T, T"
"If at any point you need bigger numbers, you can try java.math.BigInteger (if integer), or java.math.BigDecimal (if decimal) ",java.math.BigInteger: concrete class; java.math.BigDecimal: concrete class;,"T, T","T, T","T, T"
Use scheduler.pauseJob() or scheduler.pauseTrigger(). Use the pauseJob or pauseJobGroup methods of JobStore,scheduler.pauseJob: none; scheduler.pauseTrigger: none; pauseJob: none; pauseJobGroup: none; JobStore: none;,"F, F, F, F, T","F, F, F, F, T","F, F, F, F, T"
A nice way to do this is using Apache commons IOUtils to copy the InputStream into a StringWriter or use ByteArrayOutputStream if you don't want to mix your Streams and Writers,InputStream: abstract class; StringWriter: concrete class; ByteArrayOutputStream: concrete class;,"F, T, T","F, T, T","F, T, T"
Normal ways would be Integer.toString(i) or String.valueOf(i).,Integer.toString: static method; String.valueOf: static method;,"T, T","T, T","T, T"
"use the getters of java.time.LocalDateTime Or, when you're not on Java 8 yet, make use of java.util.Calendar. ",java.time.LocalDateTime: concrete class; java.util.Calendar: abstract class;,"T, T","T, T","T, T"
You might want to check for next element before getting it in Scanner with scanInput.hasNextInt(). If you use the above Scanner coord = new Scanner(System.in); and then call the function with Scanner scanInput = new Scanner(System.in);,Scanner: concrete class; System: concrete class;,"T, F","T, F","T, F"
The TreeMap.putAll method (and the TreeMap constructor that takes a SortedMap) calls a method called buildFromSorted internally,TreeMap.putAll: method; TreeMap: concrete class; SortedMap: interface;,"F, T, T","F, T, T","F, T, T"
"r1 and r2 are just two different objects of classes that implement the Runnable interface and thus implement the run() method. When you call r1.run() you are executing it in the current thread. t1 and t2 are objects of the class Thread. When you call t1.start(), it starts a new thread and calls the run() method of r1 internally to execute it within that new thread.",Runnable: functional interface; Thread: concrete class;,"T, T","T, T","T, T"
The cast ensures that the internal class used by Java to implement the lambda will implements Serializable,none,F,F,F
"If you properly override the equals method, you can then just use the remove method ",equals: method; remove: method;,"T, T","T, F","T, T"
It seems there is space at end. Do a trim() before passing to Integer.parseInt(str);,String.trim: concrete method; Integer.parseInt: static method;,"T, T","T, T","T, T"
wait() suspend the current thread until another thread calls notify() to wake up.,wait: method; notify: method;,"T, T","T, T","T, T"
"Typically anything that needs to be done after a SwingWorker completes its background work is done by overriding the done() method in it This method is called on the Swing event thread after completion, allowing you to update the GUI or print something out or whatever",SwingWorker: concrete class; done: method;,"T, T","T, T","T, T"
Put a Scanner.nextLine call after each Scanner.nextInt to consume rest of that line including newline,Scanner.nextLine: concrete method; Scanner.nextInt: concrete method; nextLine.nextInt: none;,"T, T, F","T, T, F","T, T, F"
"the difference is in the contract, that when element can not be added to collection the add method throws an exception and offer doesn't.",add: none; offer: none; collection: none; exception: none; contract: none; element: none; method: none;,"T, T, T, T, T, T, T","T, T, T, T, T, T, T","T, T, T, T, T, T, T"
"In TreeMap - Elements are sorted
In HashMap - Elements are not sorted       ",TreeMap: concrete class; HashMap: concrete class;,"T, T","T, F","T, T"
"sleep() causes the thread to definitely stop executing for a given amount of time; if no other thread or process needs to be run, the CPU will be idle (and probably enter a power saving mode).
yield() basically means that the thread is not doing anything particularly important and if any other threads or processes need to be run, they should. Otherwise, the current thread will continue",Thread.sleep: static method; Thread.yield: static method;,"T, T","T, T","T, T"
"Servlets can render complete web pages, whereas portlets renders html fragments. These fragments are aggregated by the portal into a complete web page. The content type of JSR 168 portlets can be only cHTML, XHTML, WML. It does not support other content types. Portlets are not allowed to generate HTML code that contains tags such as body, frame, frameset, head, html, or title A Portlet unlike a servlet doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt have URL attached to it so it cannot be accessed directly. Access is only through the portal page which holds the portlet. Portlets can be provided with controls to manipulate its window states or portlet modes. Multiple instances of a single portlet can be placed onto the same page. Portlets support persistent configuration and customization, profile information. Portlets can have two types of request viz. render request and action request.",Servlet: interface; Portlet: interface;,"F, T","F, T","F, T"
"The difference is that using new Long() you will always create a new object, while using Long.valueOf(), may return you the cached value of long if the value is between [-128 to 127] If you see the source code for Long.valueOf(String), it internally invokes Long.valueOf(long), whose source code I have posted below: -      ",Long: concrete class; Long.valueOf: static method; Long.valueOf(): static method; Long.valueOf: static method; Long.valueOf: static method; Long.valueOf(): static method;,"T, T, T, T, T, T","T, T, T, T, T, T","T, T, T, T, T, T"
Comparable and Comparator are generic interfaces that allow to compare instances of the type defined in the generic (subclasses included). The main difference between them is that Comparable is directly implemented in the class which you want to compare objects.,Comparable: interface; Comparator: interface;,"T, T","T, T","T, T"
"One difference is that TreeMaps do not support null keys, but HashMaps do. With a TreeMap, you would get an exception at runtime if beanRecord.getEmail() returned null.",TreeMap: concrete class; HashMap: concrete class;,"T, T","T, T","T, T"
"Difference between ForkJoinPool and ExecutorService
Eugene in his comment mentioned also one more important thing. ForkJoinPool uses work-stealing approach.while ExecutorService created with .newFixedThreadPool() uses divide and conquer approach.",ForkJoinPool: concrete class; ExecutorService: interface; newFixedThreadPool: static method,"T, T, T","T, T, F","T, T, T"
"PrintWriter has an optional constructor you may use to enable auto-flushing when specific methods are called. No such option exists in FileWriter. When writing to files, FileWriter has an optional constructor which allows it to append to the existing file when the ""write()"" method is called.    ",PrintWriter: concrete class; FileWriter: concrete class;,"T, T","T, T","T, T"
"HashSet gives you an O(1) contains() method but doesn't preserve order. ArrayList contains() is O(n) but you can control the order of the entries. Array if you need to insert anything in between, worst case can be O(n), since you will have to move the data down and make room for the insertion. In Set, you can directly use SortedSet which too has O(n) too but with flexible operations.     ",HashSet: concrete class; ArrayList: concrete class; Array: none; Set: interface; SortedSet: interface,"T, T, F, T, T","T, T, F, T, T","T, T, F, T, T"
"If collection is empty, popLast() returns null, but removeLast() returns a discardable result or crashesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½?",popLast: none; removeLast: none;,"F, F","F, F","F, F"
"In Java, to send data via the socket, you get an OutputStream (1) from it, and write to the OutputStream (you output some data). n your case, the server has another socket (the other end of the connection) and another pair of streams. It uses its InputStream (2) to read from the network, and its OutputStream (3) to write the same data back across the network to your client, which reads it again via its InputStream (4) completing the round trip.      ",OutputStream: abstract class; InputStream: abstract class;,"T, T","T, T","T, T"
"Not really an error but a suggestion from @MadProgrammer in this other answer of mine to use the Shape API instead of pure .drawOval as you did while drawing the line, change drawOval to draw(new Ellipse2D.Double(...) You're overriding paint(Graphics g) method instead of paintComponent(Graphics g) this could cause some issues while painting      ",Shape: interface; Ellipse2D: abstract class; Graphics: abstract class;,"T, F, T","T, F, T","T, F, T"
"The most straight-forward looking approach will just use readLine() which is part of Predef. this is so verbose, you'd rather use java.util.Scanner instead.",readLine: none; java.util.Scanner: concrete class;,"F, T","F, T","F, T"
"Indeed rather use ExecutorService instead of Timer, here's an SSCCE:",ExecutorService: interface; Timer: class;,"F, T","F, T","F, T"
"An alternative is to write your own class which implements the necessary Queue interface. It is not needed except in those rare cases where you wish to do something special while providing the rest of your program with a Queue An even less used alternative is to construct an anonymous class that implements Queue. You probably don't want to do this, but it's listed as an option for the sake of covering all the bases.      ",Queue: interface;,T,T,T
"You can use ListIterator instead of Iterator. ListIterator has previous() and hasPrevious() methods. Not directly, as others pointed out, but if you e.g. need to access one previous element you could easily save that in a separate variable      ",ListIterator: interface; Iterator: interface;,"T, T","T, T","T, T"
"use this overload rather than the List<T>.toArray() overload, you can choose the actual type of the array.        ",List: none; toArray: method;,"F, T","F, T","F, T"
use a javax.swing.Timer to perform the animation rather than Thread.sleep(),javax.swing.Timer: concrete class; Thread.sleep: static method;,"T, T","T, T","T, T"
"In general, it's not at all safe to compare the hashCode instead of using equals",hashCode: method; equals: method;,"T, T","T, T","T, T"
"it will initialize an immutable List rather than an ArrayList, and furthermore, it's not available yet, if it ever will be",List: interface; ArrayList: concrete class;,"T, T","T, T","T, T"
"you can use Comparable, or custom Comparator to do this.",Comparable: interface; Comparator: functional interface;,"T, F","T, F","T, F"
"If you a resource is needed for you application and is packaged in the jar, it should be read from an URL, either via getClass().getResource() which returns an actual URL to a resource, or getClass().getResourceAsStream() which return the resource as a stream in the form of InputStream, obtained from the URL. You can also getClassLoader(), but here are the main differences       ",URL: concrete class; InputStream: abstract class;,"T, T","T, T","T, T"
"In Servlet you can get this header's value by request.getContentLength() or reqest.getHeaders(""Content-Length"")       ",getContentLength: concrete method; getHeaders: concrete method;,"F, F","F, F","F, F"
convert java.util.Date to java.sql.Date,java.util.Date: concrete class; java.sql.Date: concrete class;,"T, T","T, T","T, T"
Convert a Date to a String using DateFormat#format method:,DateFormat: concrete class; format: method; Date: none; format: method; DateFormat: concrete class; format: method;,"F, T, T, T, F, T","F, T, T, T, F, T","F, T, T, T, F, T"
the following code converts List<Integer> to List<String>:,List: interface; Integer: class; String: class;,"T, T, T","T, T, T","T, T, T"
use Collections.list() to convert an Enumeration to a List in one line:,Collections.list: concrete method; Enumeration: interface; List: interface;,"T, T, T","T, T, T","T, T, T"
convert a java.util.Date object to a java.lang.String object representing the,java.util.Date: concrete class; java.lang.String: concrete class;,"F, T","F, T","F, T"
convert String to int use Integer.toString(i) or String.valueOf(i),Integer.toString: static method; String.valueOf: static method;,"F, T","F, T","F, T"
Iterator is used with the ArrayList to facilitate element traversal.,Iterator: interface; ArrayList: concrete class;,"T, T","T, T","T, T"
ArrayList relies on the implementation of the Iterator interface.,ArrayList: concrete class; Iterator: interface;,"T, T","T, F","T, T"
ArrayList collaborates with Collections to perform collection operations such as sorting.,ArrayList: concrete class; Collections: utility class;,"T, T","T, T","T, T"
The Iterable interface depends on the Iterator interface to provide a mechanism for iterating over a collection of objects.,Iterable: interface; Iterator: interface;,"T, T","T, T","T, T"
ArrayList collaborates with the ListIterator to enable modifications to the list during traversal.,ArrayList: concrete class; ListIterator: interface;,"T, T","T, T","T, T"
ArrayList relies on the framework of basic list operations provided by AbstractList.,ArrayList: concrete class; AbstractList: abstract class;,"T, T","T, T","T, T"
"so, you should use nextline() in your while rather than next().",nextLine: concrete method; next: concrete method;,"T, T","T, T","T, T"
as for your example: since hashcode() is executed exactly once it has less impact than equals().,hashCode: method; equals: method;,"T, T","T, T","T, T"
